Device,Algorithm,Type,Operation,Iteration,Time,MemoryKB,CPU,CommSize
Raspberry Pi,ECDH-P256,Classical,Derivation,51,0.000273,5360,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,51,0.000539,5360,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,51,0.000025,5360,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,51,4.169318,5360,99%,
Raspberry Pi,RSA-3072,Classical,Sign,51,0.000271,5360,99%,
Raspberry Pi,RSA-3072,Classical,Verify,51,0.000401,5360,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,52,0.002578,5368,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,52,0.000273,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,52,0.000543,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,52,0.000025,5368,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,52,2.933147,5368,99%,
Raspberry Pi,RSA-3072,Classical,Sign,52,0.000276,5368,99%,
Raspberry Pi,RSA-3072,Classical,Verify,52,0.000385,5368,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,53,0.002677,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,53,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,53,0.000544,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,53,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,53,2.999618,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,53,0.000282,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,53,0.000384,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,54,0.002578,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,54,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,54,0.000534,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,54,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,54,3.454106,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,54,0.000279,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,54,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,55,0.002525,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,55,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,55,0.000757,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,55,0.000028,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,55,5.274103,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,55,0.000279,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,55,0.000384,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,56,0.002546,5360,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,56,0.000273,5360,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,56,0.000536,5360,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,56,0.000025,5360,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,56,4.438716,5360,99%,
Raspberry Pi,RSA-3072,Classical,Sign,56,0.000280,5360,99%,
Raspberry Pi,RSA-3072,Classical,Verify,56,0.000385,5360,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,57,0.002660,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,57,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,57,0.000541,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,57,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,57,7.358226,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,57,0.000301,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,57,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,58,0.002560,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,58,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,58,0.000533,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,58,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,58,3.344134,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,58,0.000281,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,58,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,59,0.002554,5368,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,59,0.000272,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,59,0.000539,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,59,0.000025,5368,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,59,2.478503,5368,99%,
Raspberry Pi,RSA-3072,Classical,Sign,59,0.000277,5368,99%,
Raspberry Pi,RSA-3072,Classical,Verify,59,0.000386,5368,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,60,0.002538,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,60,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,60,0.000556,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,60,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,60,3.937562,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,60,0.000275,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,60,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,61,0.002618,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,61,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,61,0.000542,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,61,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,61,3.784370,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,61,0.000276,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,61,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,62,0.002640,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,62,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,62,0.000538,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,62,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,62,5.639136,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,62,0.000294,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,62,0.000387,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,63,0.002541,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,63,0.000274,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,63,0.000550,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,63,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,63,2.386888,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,63,0.000305,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,63,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,64,0.002501,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,64,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,64,0.000613,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,64,0.000030,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,64,2.567614,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,64,0.000293,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,64,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,65,0.002476,5364,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,65,0.000313,5364,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,65,0.000570,5364,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,65,0.000027,5364,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,65,2.477410,5364,99%,
Raspberry Pi,RSA-3072,Classical,Sign,65,0.000280,5364,99%,
Raspberry Pi,RSA-3072,Classical,Verify,65,0.000386,5364,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,66,0.002965,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,66,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,66,0.000554,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,66,0.000026,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,66,3.980919,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,66,0.000281,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,66,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,67,0.002512,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,67,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,67,0.000554,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,67,0.000026,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,67,2.348489,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,67,0.000279,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,67,0.000383,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,68,0.002573,5356,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,68,0.000273,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,68,0.000542,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,68,0.000025,5356,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,68,5.232337,5356,99%,
Raspberry Pi,RSA-3072,Classical,Sign,68,0.000283,5356,99%,
Raspberry Pi,RSA-3072,Classical,Verify,68,0.000386,5356,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,69,0.002546,5368,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,69,0.000273,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,69,0.000537,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,69,0.000024,5368,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,69,3.660406,5368,99%,
Raspberry Pi,RSA-3072,Classical,Sign,69,0.000294,5368,99%,
Raspberry Pi,RSA-3072,Classical,Verify,69,0.000387,5368,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,70,0.002543,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,70,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,70,0.000635,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,70,0.000028,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,70,2.167603,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,70,0.000275,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,70,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,71,0.002557,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,71,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,71,0.000537,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,71,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,71,2.036536,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,71,0.000283,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,71,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,72,0.002605,5356,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,72,0.000272,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,72,0.000540,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,72,0.000026,5356,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,72,2.088646,5356,99%,
Raspberry Pi,RSA-3072,Classical,Sign,72,0.000274,5356,99%,
Raspberry Pi,RSA-3072,Classical,Verify,72,0.000384,5356,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,73,0.002549,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,73,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,73,0.000538,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,73,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,73,6.294675,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,73,0.000272,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,73,0.000387,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,74,0.002924,5368,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,74,0.000273,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,74,0.000541,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,74,0.000025,5368,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,74,3.031886,5368,99%,
Raspberry Pi,RSA-3072,Classical,Sign,74,0.000279,5368,99%,
Raspberry Pi,RSA-3072,Classical,Verify,74,0.000385,5368,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,75,0.002901,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,75,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,75,0.000546,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,75,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,75,2.453145,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,75,0.000281,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,75,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,76,0.002707,5360,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,76,0.000273,5360,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,76,0.000538,5360,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,76,0.000024,5360,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,76,2.413478,5360,99%,
Raspberry Pi,RSA-3072,Classical,Sign,76,0.000281,5360,99%,
Raspberry Pi,RSA-3072,Classical,Verify,76,0.000386,5360,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,77,0.003626,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,77,0.000406,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,77,0.000783,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,77,0.000034,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,77,3.993807,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,77,0.000264,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,77,0.000402,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,78,0.002598,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,78,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,78,0.000536,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,78,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,78,5.762286,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,78,0.000268,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,78,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,79,0.002501,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,79,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,79,0.000579,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,79,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,79,3.102734,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,79,0.000274,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,79,0.000384,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,80,0.002543,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,80,0.000274,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,80,0.000556,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,80,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,80,4.071775,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,80,0.000279,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,80,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,81,0.002779,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,81,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,81,0.000535,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,81,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,81,2.999779,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,81,0.000274,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,81,0.000383,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,82,0.002643,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,82,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,82,0.000552,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,82,0.000026,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,82,2.230699,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,82,0.000276,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,82,0.000387,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,83,0.002638,5360,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,83,0.000274,5360,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,83,0.000549,5360,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,83,0.000026,5360,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,83,3.086965,5360,99%,
Raspberry Pi,RSA-3072,Classical,Sign,83,0.000278,5360,99%,
Raspberry Pi,RSA-3072,Classical,Verify,83,0.000386,5360,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,84,0.002950,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,84,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,84,0.000531,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,84,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,84,9.093342,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,84,0.000295,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,84,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,85,0.002545,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,85,0.000271,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,85,0.000573,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,85,0.000030,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,85,3.289559,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,85,0.000273,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,85,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,86,0.002516,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,86,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,86,0.000540,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,86,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,86,1.379144,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,86,0.000278,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,86,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,87,0.002700,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,87,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,87,0.000547,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,87,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,87,1.717075,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,87,0.000275,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,87,0.000386,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,88,0.002576,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,88,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,88,0.000542,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,88,0.000026,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,88,5.616290,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,88,0.000275,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,88,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,89,0.002531,5368,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,89,0.000273,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,89,0.000548,5368,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,89,0.000025,5368,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,89,2.245408,5368,99%,
Raspberry Pi,RSA-3072,Classical,Sign,89,0.000278,5368,99%,
Raspberry Pi,RSA-3072,Classical,Verify,89,0.000386,5368,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,90,0.002616,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,90,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,90,0.000536,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,90,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,90,3.177544,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,90,0.000278,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,90,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,91,0.002510,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,91,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,91,0.000602,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,91,0.000029,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,91,4.714121,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,91,0.000279,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,91,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,92,0.002511,5356,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,92,0.000272,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,92,0.000577,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,92,0.000025,5356,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,92,2.802215,5356,99%,
Raspberry Pi,RSA-3072,Classical,Sign,92,0.000281,5356,99%,
Raspberry Pi,RSA-3072,Classical,Verify,92,0.000384,5356,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,93,0.002539,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,93,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,93,0.000611,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,93,0.000028,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,93,6.729771,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,93,0.000280,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,93,0.000387,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,94,0.002573,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,94,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,94,0.000536,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,94,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,94,1.867994,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,94,0.000276,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,94,0.000383,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,95,0.002573,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,95,0.000271,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,95,0.000537,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,95,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,95,3.887304,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,95,0.000276,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,95,0.000384,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,96,0.002529,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,96,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,96,0.000537,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,96,0.000057,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,96,4.257935,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,96,0.000279,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,96,0.000385,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,97,0.002558,5356,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,97,0.000272,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,97,0.000542,5356,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,97,0.000025,5356,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,97,3.144269,5356,99%,
Raspberry Pi,RSA-3072,Classical,Sign,97,0.000273,5356,99%,
Raspberry Pi,RSA-3072,Classical,Verify,97,0.000400,5356,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,98,0.002477,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,98,0.000272,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,98,0.000661,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,98,0.000029,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,98,3.930831,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,98,0.000281,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,98,0.000403,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,99,0.002534,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,99,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,99,0.000556,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,99,0.000025,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,99,3.390509,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,99,0.000276,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,99,0.000404,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,100,0.002647,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,100,0.000273,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,100,0.000540,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Verify,100,0.000024,5372,99%,
Raspberry Pi,RSA-3072,Classical,KeyGen,100,3.619591,5372,99%,
Raspberry Pi,RSA-3072,Classical,Sign,100,0.000277,5372,99%,
Raspberry Pi,RSA-3072,Classical,Verify,100,0.000405,5372,99%,
Raspberry Pi,ECDH-P256,Classical,KeyGen,101,0.002517,5372,99%,
Raspberry Pi,ECDH-P256,Classical,Derivation,101,0.000314,5372,99%,
Raspberry Pi,ECDSA-P256,Classical,Sign,101,0.000580,5372,99%,
